1	P		
2	P		
3	P		CAPSTONE PROJECT REPORT
4	P		Urban Service Interaction and Feedback Ecosystem
5	P		Capstone Project Document
6	P		
7	P		– Ho Chi Minh City, September 2026 –
8	P		 
9	T	row1	Project title: Urban Service Interaction and Feedback Ecosystem
10	T	row2	Group Members | Kiều Việt Anh (SE182347) Nguyễn Hữu Giàu (SE150014) Vũ Đức Mạnh (SE184935) Văn Đình Quốc (SE173712)
11	T	row3	Supervisor | Trần Thanh Nguyên
12	T	row4	Ext Supervisor | 
13	T	row5	Capstone Project code | SU26SE058
14	P		 
15	P		Table of Contents
16	P	TOC1	 I. Project Introduction 9
17	P	TOC2	 1. Overview 9
18	P	TOC3	 1.1 Project Information 9
19	P	TOC3	 1.2 Project Team 9
20	P	TOC2	 2. Product Background 9
21	P	TOC2	 3. Existing Systems 10
22	P	TOC3	 3.1 Hue-S 10
23	P	TOC3	 3.2 FixMyStreet 11
24	P	TOC3	 3.3 Freshdesk 12
25	P	TOC3	 3.4 Summary of Existing Systems 13
26	P	TOC2	 4. Business Opportunity 14
27	P	TOC2	 5. Software Product Vision 14
28	P	TOC2	 6. Project Scope & Limitations 15
29	P	TOC3	 6.1 Major Features 15
30	P	TOC3	 6.1.1. Feedback Intake & Data Processing 15
31	P	TOC3	 6.1.2. AI-powered Processing 15
32	P	TOC3	 6.1.3. Incident Handling, Assignment & SLA Management 16
33	P	TOC3	 6.1.4. Service Provider Coordination 16
34	P	TOC3	 6.1.5. Community, Communication & Notification 17
35	P	TOC3	 6.1.6. Monitoring, Analytics & Administration 17
36	P	TOC3	 6.2 Limitations & Exclusions 18
37	P	TOC1	  I. II. Project Management Plan 20
38	P	TOC2	  1. Overview 20
39	P	TOC3	  1.1 Scope & Estimation 20
40	P	TOC3	  1.2 Project Objectives 23
41	P	TOC3	  1.3 Project Risks 25
42	P	TOC2	  2. Management Approach 27
43	P	TOC3	  2.1 Project Process 27
44	P	TOC3	  2.2 Quality Management 27
45	P	TOC3	  2.3 Training Plan 29
46	P	TOC2	  3. Project Deliverables 29
47	P	TOC2	  4. Responsibility Assignments 30
48	P	TOC2	  5. Project Communications 34
49	P	TOC2	  6. Configuration Management 2
50	P	TOC3	  6.1 Document Management 2
51	P	TOC3	  6.2 Source Code Management 2
52	P	TOC3	  6.3 Tools & Infrastructures 3
53	P	TOC1	 III. Software Requirement Specification 4
54	P	TOC2	 1. Product Overview 4
55	P	TOC2	 2. User Requirements 4
56	P	TOC3	 2.1 Actors 4
57	P	TOC3	 2.2 Use Cases 5
58	P	TOC2	 3. Functional Requirements 9
59	P	TOC3	 3.1 System Functional Overview 9
60	P	TOC3	 3.2 Common Functions 17
61	P	TOC3	 3.3 Resident Functions 21
62	P	TOC3	 3.4 System Staff Functions 28
63	P	TOC3	 3.5 Interaction Manager Functions 35
64	P	TOC3	 3.6 System Administrator Functions 42
65	P	TOC3	 3.7 Service Role and Integration Functions 48
66	P	TOC2	 4. Non-Functional Requirements 49
67	P	TOC3	 4.1 External Interfaces 49
68	P	TOC3	 4.2 Quality Attributes 49
69	P	TOC2	 5. Requirement Appendix 50
70	P	TOC3	 5.1 Business Rules 50
71	P	TOC3	 5.2 Common Requirements 57
72	P	TOC3	 5.3 Application Messages List 58
73	P	TOC3	 5.4 Other Requirements 68
74	P	TOC1	 IV. Software Design Document 69
75	P	TOC2	 1. System Design 69
76	P	TOC3	 1.1 System Architecture 69
77	P	TOC3	 1.2 Package Diagram 71
78	P	TOC2	 2. Database Design 75
79	P	TOC2	 3. Detailed Design 81
80	P	TOC3	 3.1 Class diagram 81
81	P	TOC1	 V. Software Testing Documentation 114
82	P	TOC2	 1. Scope of Testing 114
83	P	TOC3	 1.1 Testing Objectives 114
84	P	TOC3	 1.2 Out of Scope 114
85	P	TOC2	 2. Test Strategy 114
86	P	TOC3	 2.1 Testing Types 114
87	P	TOC3	 2.2 Test Levels 115
88	P	TOC3	 2.3 Supporting Tools 115
89	P	TOC3	 2.4 Automated Testing 115
90	P	TOC2	 3. Test Plan 115
91	P	TOC3	 3.1 Human Resources 115
92	P	TOC3	 3.2 Test Environment 115
93	P	TOC3	 3.3 Test Data 116
94	P	TOC3	 3.4 Test Milestones 116
95	P	TOC3	 3.5 Entry and Exit Criteria 116
96	P	TOC2	 4. Manual / System Test Cases 116
97	P	TOC3	 4.1 Authentication Module 116
98	P	TOC3	 4.2 Resident Module 117
99	P	TOC3	 4.3 System Staff - Incident Workspace 117
100	P	TOC3	 4.4 Interaction Manager Module 117
101	P	TOC3	 4.5 System Administrator Module 118
102	P	TOC2	 5. Test Reports 118
103	P	TOC3	 5.1 Evidence Sources and Result Separation 118
104	P	TOC3	 5.2 Backend Unit Test Execution Summary 119
105	P	TOC3	 5.3 Backend Unit Test Case Matrix 119
106	P	TOC3	 5.4 Manual / System Test Execution Summary 120
107	P	TOC3	 5.5 Automated Web E2E Testing (Playwright) 120
108	P	TOC3	 5.6 Defect Report 120
109	P	TOC3	 5.7 User Acceptance Testing (UAT) 121
110	P	TOC3	 5.8 Traceability Notes 121
111	P	TOC3	 5.9 Final Conclusion 121
112	P	TOC1	 Appendix A - Evidence References 122
113	P	TOC1	 VI. Release Package & User Guides 123
114	P	TOC2	 1. Deliverable Package 123
115	P	TOC2	 2. Installation Guides 123
116	P	TOC3	 2.1 System Requirements 123
117	P	TOC3	 2.2 Installation Instruction 124
118	P	TOC2	 3. User Manual 124
119	P	TOC3	 3.1 Overview 124
120	P	TOC3	 3.2 Workflow 1: User Authentication and Account Access 124
121	P	TOC3	 Purpose 124
122	P	TOC3	 A. User Registration 124
123	P	TOC3	 B. User Login 126
124	P	TOC3	 C. Forgot Password 128
125	P	TOC3	 D. Role-based Access 130
126	P	TOC3	 3.3 Workflow 2: Citizen Feedback Submission and Tracking 131
127	P	TOC3	 Purpose 131
128	P	TOC3	 A. Submit a New Feedback 131
129	P	TOC3	 B. View My Feedback 135
130	P	TOC3	 C. View Feedback Details and Processing Progress 137
131	P	TOC3	 D. View the Final Processing Result 138
132	P	TOC3	 E. Rate the Processing Result 140
133	P	TOC3	 3.4 Workflow 3: Citizen AI Assistant and Private Support Conversation 141
134	P	TOC3	 Purpose 141
135	P	TOC3	 A. Open the Support Center 141
136	P	TOC3	 B. Chat with the AI Assistant 142
137	P	TOC3	 C. Manage AI Conversations 143
138	P	TOC3	 D. Create Feedback with AI Assistance 145
139	P	TOC3	 E. Private Conversation with Staff 148
140	P	TOC3	 3.5 Workflow 4: Community Incident Monitoring 150
141	P	TOC3	 Purpose 150
142	P	TOC3	 A. View the Community Feed 150
143	P	TOC3	 B. View Community Incident Details 152
144	P	TOC3	 C. Monitor Incidents on the Community Map 153
145	P	TOC3	 D. View Area Alerts 156
146	P	TOC3	 3.6 Workflow 5: Staff Assigned Incident Review and Processing 158
147	P	TOC3	 3.7 Workflow 6: Staff Provider Coordination and Resolution Submission 163
